# ===================================
# A股自選股智能分析系統 - 依賴列表
# ===================================

# 核心依賴
python-dotenv>=1.0.0        # 環境變量配置管理
tenacity>=8.2.0             # 重試機制（指數退避）
sqlalchemy>=2.0.0           # ORM數據庫操作
schedule>=1.2.0             # 定時任務調度

# 數據源依賴（多源策略，按優先級排序）
finmind>=1.5.0              # Priority -1: FinMind API（台股專用，最高優先級）https://finmindtrade.com/
efinance>=0.5.5             # Priority 0: 東方財富數據源（最高優先級）https://github.com/Micro-sheep/efinance
akshare>=1.12.0             # Priority 1: 東方財富爬蟲數據源
tushare>=1.4.0              # Priority 2: 挖地兔 Pro API
pytdx>=1.72                 # Priority 2: 通達信行情服務器
baostock>=0.8.0             # Priority 3: 證券寶數據
yfinance>=0.2.0             # Priority 4: Yahoo Finance (Fallback)

#飛書
lark-oapi>=1.0.0             # 飛書API

# 數據處理
pandas>=2.0.0               # 數據分析
numpy>=1.24.0               # 數值計算
json-repair>=0.55.1         # JSON 修復

# AI 分析
google-generativeai>=0.8.0  # Gemini API
openai>=1.0.0               # OpenAI 兼容 API（可選，支持 DeepSeek/通義千問等）

# 搜索引擎（用於獲取股票新聞）
tavily-python>=0.3.0        # Tavily 搜索 API（每月 1000 次免費）
google-search-results>=2.4.0  # SerpAPI（每月 100 次免費）

# 網絡請求
requests>=2.31.0            # HTTP 請求
markdown2>=2.4.0            # Markdown 轉 HTML
fake-useragent>=1.4.0       # 隨機 User-Agent 防封禁
httpx[socks]                # HTTP 客戶端 + SOCKS 代理支持（OpenAI 可選依賴）
dingtalk-stream >= 0.24.3    # 釘釘 Stream SDK
# 數據庫
# SQLite 是 Python 內置，無需額外安裝

# Discord 機器人
discord.py>=2.0.0              # Discord 機器人開發庫

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean             # Fix for lxml.html.clean ImportError in newer lxml versions

# FastAPI Web 框架
fastapi>=0.109.0            # 現代 Python Web 框架
uvicorn[standard]>=0.27.0   # ASGI 服務器
